timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-06-19T23:49:58,codecarbon,c8330273-9de8-49b0-af1c-17d022ec366f,1.9203920364379885,1.0929496542511262e-05,0.0056912840373904,47.5,14.76,5.9588727951049805,2.5338506036334567e-05,7.816467618942262e-06,3.155646087285504e-06,3.631061974256233e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:50:16,codecarbon,0c1cdf1e-a543-4f69-ab9b-8500ea64d9d5,4.59611701965332,2.617250010150544e-05,0.00569448079533,47.5,14.761,5.9588727951049805,6.060371829403772e-05,1.8771743547320367e-05,7.576365738394202e-06,8.695182757975229e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T00:20:35,codecarbon,5aab7ef1-b753-4d3e-8784-fcb10b00cffa,8.43219518661499,4.805981517432313e-05,0.0056995615152044,47.5,14.751,5.9588727951049805,0.0001112449783417,3.4489618039131166e-05,1.3932563666662644e-05,0.0001596671600475,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T00:36:19,codecarbon,7041b0d9-bb36-4eaf-b4fd-464ee46c785b,55.07015943527222,0.0003138341087678,0.0056988051602925,47.5,14.654,5.9588727951049805,0.000726370099518,0.0002252721583865,9.09959772046426e-05,0.0010426382351091,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T00:37:14,codecarbon,68827061-7f13-4513-ba9c-c75232dcd16d,34.54775929450989,0.0001967472678785,0.0056949357033937,47.5,14.654,5.9588727951049805,0.0004557858457167,0.0001407588455279,5.710071698971149e-05,0.0006536454082344,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T00:53:37,codecarbon,bb70d986-ab92-4d42-b4db-7e9981c7f8e4,127.6789321899414,0.0007329385011977,0.0057404811320583,47.5,15.219,5.9588727951049805,0.0016845340814855,0.0005393905445441,0.0002110870058564,0.0024350116318861,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T00:56:28,codecarbon,d174cfb4-64b7-4c9c-8661-2a41b114be44,147.9197883605957,0.0009195333926888,0.0062164325874181,47.5,15.122,5.9588727951049805,0.0019516404607229,0.0008587071359076,0.0002445806182823,0.0030549282149129,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T00:59:07,codecarbon,831ff0c3-572d-422b-81e1-ee72b00750e8,22.894680738449097,0.0001306710002108,0.0057074829609381,47.5,14.846,5.9588727951049805,0.0003020566905538,9.422941024574968e-05,3.783682348885464e-05,0.0004341229242884,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:06:02,codecarbon,71e8045c-6a81-44d7-bc64-1df33c35d6b6,21.68185830116272,0.0001237012844665,0.0057052897749062,47.5,14.748,5.9588727951049805,0.0002860668970478,8.906331372459731e-05,3.583751170787366e-05,0.0004109677224803,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:17:32,codecarbon,9e256624-1b7a-41bc-b535-a484878c80ba,21.26376581192017,0.0001212646019622,0.0057028751649567,47.5,14.749000000000002,5.9588727951049805,0.0002804319941335,8.73114296336969e-05,3.512900800106934e-05,0.0004028724317682,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:18:44,codecarbon,f39768bb-7796-41ff-b570-8a5049f92934,22.716793537139893,0.0001294748393831,0.0056995208928341,47.5,14.749000000000002,5.9588727951049805,0.0002996963239378,9.29053241963519e-05,3.754731991607173e-05,0.0004301489680502,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:19:33,codecarbon,b1336d5a-7f44-4d7e-907a-1bad5888d5f5,22.08172059059143,0.000125930010354,0.005702907517437,47.5,14.654,5.9588727951049805,0.0002913428609569,9.052984191921022e-05,3.649942454582629e-05,0.000418372127422,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:20:23,codecarbon,39ef5e00-680a-496d-97cd-a89a4fdde883,34.53595995903015,0.0001970873380214,0.0057067282408035,47.5,14.749000000000002,5.9588727951049805,0.0004556435863176,0.0001420455203951,5.7086102660813934e-05,0.0006547752093736,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:21:02,codecarbon,bb468e81-c973-409b-9342-09d4d83ed6dd,21.541980504989624,0.0001227811370726,0.0056996215851287,47.5,14.751,5.9588727951049805,0.0002842081472277,8.809988645997312e-05,3.560272070648921e-05,0.0004079107543942,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:21:38,codecarbon,3b18a05f-a115-44fe-90d8-d01581f84ede,22.124819040298465,0.0001261050455684,0.0056997096942931,47.5,14.750000000000002,5.9588727951049805,0.0002918984313805,9.048609623418914e-05,3.656911214758622e-05,0.0004189536397623,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:23:56,codecarbon,a44b4dea-c6ba-45d4-9b8b-3eb81fe74a5d,22.060157775878903,0.0001259120311817,0.0057076668472161,47.5,14.845,5.9588727951049805,0.0002910452241698,9.080673930194644e-05,3.646043248079082e-05,0.0004183123959526,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:24:27,codecarbon,de333fdb-63d4-43b8-b666-efb103cf179d,23.029720306396484,0.0001312562281179,0.0056994277990193,47.5,14.741,5.9588727951049805,0.000303838034802,9.416553023212488e-05,3.806363801541522e-05,0.0004360672030495,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:26:04,codecarbon,aebcc313-dfdf-4712-9104-72a385ee5870,21.95104193687439,0.0001250518150343,0.005696850992039,47.5,14.643,5.9588727951049805,0.0002896054824193,8.956427934288979e-05,3.628477323569882e-05,0.0004154545349979,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:28:26,codecarbon,b8fd90bc-c6aa-4420-b104-6219655121dd,22.343509197235107,0.0001277579917246,0.0057179018119714,47.5,14.645,5.9588727951049805,0.0002947970036003,9.271789602220058e-05,3.693025560893659e-05,0.0004244451552314,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:30:31,codecarbon,c94bfaf4-89ee-4fe9-b820-7f769894dd62,25.180699348449707,0.0001434464312123,0.0056966817810469,47.5,14.645,5.9588727951049805,0.0003322321734494,0.0001027067078735,4.162733532926552e-05,0.0004765662166522,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:31:25,codecarbon,9e19dcc6-04bd-473f-92c3-95353154ddef,22.978224992752075,0.0001311563613316,0.0057078543435353,47.5,15.029,5.9588727951049805,0.000303171744777,9.458527019619944e-05,3.797840473305655e-05,0.0004357354197063,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:31:54,codecarbon,d2371207-664e-46fd-99c4-c34cf2bd983d,22.3616042137146,0.0001277017552279,0.0057107600155813,47.5,14.741,5.9588727951049805,0.0002950489444865,9.22466775480244e-05,3.6962700981865737e-05,0.0004242583230164,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:33:13,codecarbon,f55622a8-5c6a-4207-98ea-e6bbbf301b5b,22.73448276519776,0.0001295752256562,0.0056995018094095,47.5,14.741,5.9588727951049805,0.0002999425646331,9.296496156116328e-05,3.757495106891497e-05,0.0004304824772632,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:34:01,codecarbon,fab8906c-04ed-4414-897c-49f498265649,22.358797788619995,0.0001275657300932,0.0057053930761058,47.5,14.751,5.9588727951049805,0.0002949987532363,9.185125296307936e-05,3.6956406070431176e-05,0.0004238064122699,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:35:05,codecarbon,2bfae980-c6c9-4b53-9d2a-2e5563a47838,26.17039680480957,0.0001494196315947,0.0057094904868723,47.5,14.749000000000002,5.9588727951049805,0.0003452775100866,0.0001078676995703,4.326552653804811e-05,0.0004964107361951,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:35:38,codecarbon,4339053f-e9b1-4c17-bdd8-9aad159c6928,22.518333673477173,0.0001284737455278,0.0057052954002158,47.5,14.750000000000002,5.9588727951049805,0.000297103709148,9.24988945819272e-05,3.722047111327413e-05,0.0004268230748432,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:37:37,codecarbon,749d7a40-aba5-4a05-9824-58950e176e31,22.639562606811523,0.0001290433457949,0.0056999045448044,47.5,14.750000000000002,5.9588727951049805,0.0002987032795945,9.259102134035694e-05,3.7421133599777935e-05,0.0004287154345347,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:38:30,codecarbon,c0bad4c1-2004-4652-897e-16badccab293,4.908202409744263,2.7961651522978927e-05,0.0056969230664706,47.5,14.749000000000002,5.9588727951049805,6.474783254994287e-05,2.0049354281293024e-05,8.09866540457449e-06,9.28958522358104e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T01:39:07,codecarbon,cc434a7e-8b7b-49e4-90f9-b05061673ceb,5.029101610183716,2.865639364434619e-05,0.0056981138711371,47.5,14.750000000000002,5.9588727951049805,6.635620180103514e-05,2.0548144264353648e-05,8.299619530445738e-06,9.520396559583452e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T08:38:48,codecarbon,a98c8f46-dabb-4ad9-bc2c-a21ae1919378,5.685726642608643,3.2711220882791454e-05,0.0057532172999058,47.5,15.416,5.9588727951049805,7.50068328446812e-05,2.4283477612601383e-05,9.384841977240511e-06,0.0001086751524345,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T08:46:12,codecarbon,ce7ddd5e-1657-4719-9276-b893d9bfd301,22.21674132347107,0.0001265542530294,0.0056963463357134,47.5,14.643,5.9588727951049805,0.0002931243876616,9.060367420521049e-05,3.671796148682234e-05,0.0004204460233536,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T08:47:07,codecarbon,a3b13f07-6f04-445e-a4f3-ae2c2fe5326d,22.803810834884644,0.0001297829694607,0.005691284250709,47.5,14.644,5.9588727951049805,0.0003008836151825,9.259527059780228e-05,3.769377023539619e-05,0.0004311726560157,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T08:53:21,codecarbon,964e69e8-dd5d-419f-9398-1c933213c28f,131.17971634864807,0.0007472067094204,0.0056960537057007,47.5,14.643,5.9588727951049805,0.0017307908314797,0.0005347315436887,0.0002168919418431,0.0024824143170115,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T09:00:23,codecarbon,6e73e56f-064d-40e3-a08f-ea758fc373ea,1.605215549468994,9.128436731447186e-06,0.0056867357997291,47.5,14.739,5.9588727951049805,2.117992738882701e-05,6.514849306941033e-06,2.632255634621288e-06,3.0327032330389325e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T09:20:19,codecarbon,1f12d6c0-1b12-46a4-8263-f9815003a9e1,136.26018953323364,0.0007769428024611,0.0057019060748602,47.5,14.729,5.9588727951049805,0.0017976274410883,0.0005583377359471,0.0002252401467557,0.0025812053237912,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
